SUB,SAMPLE_NAME,REG
Mandinka,HG02461,WA
Mandinka,HG02462,WA
Mandinka,HG02463,WA
Mandinka,HG02464,WA
Mandinka,HG02465,WA
Mandinka,HG02466,WA
Mandinka,HG02561,WA
Mandinka,HG02562,WA
Mandinka,HG02563,WA
Mandinka,HG02568,WA
Mandinka,HG02569,WA
Mandinka,HG02570,WA
Mandinka,HG02571,WA
Mandinka,HG02572,WA
Mandinka,HG02573,WA
Mandinka,HG02574,WA
Mandinka,HG02575,WA
Mandinka,HG02582,WA
Mandinka,HG02583,WA
Mandinka,HG02584,WA
Mandinka,HG02585,WA
Mandinka,HG02586,WA
Mandinka,HG02587,WA
Mandinka,HG02588,WA
Mandinka,HG02589,WA
Mandinka,HG02590,WA
Mandinka,HG02594,WA
Mandinka,HG02595,WA
Mandinka,HG02596,WA
Mandinka,HG02610,WA
Mandinka,HG02611,WA
Mandinka,HG02612,WA
Mandinka,HG02613,WA
Mandinka,HG02614,WA
Mandinka,HG02615,WA
Mandinka,HG02620,WA
Mandinka,HG02621,WA
Mandinka,HG02622,WA
Mandinka,HG02623,WA
Mandinka,HG02624,WA
Mandinka,HG02625,WA
Mandinka,HG02628,WA
Mandinka,HG02629,WA
Mandinka,HG02630,WA
Mandinka,HG02634,WA
Mandinka,HG02635,WA
Mandinka,HG02636,WA
Mandinka,HG02642,WA
Mandinka,HG02643,WA
Mandinka,HG02644,WA
Mandinka,HG02645,WA
Mandinka,HG02646,WA
Mandinka,HG02647,WA
Mandinka,HG02666,WA
Mandinka,HG02667,WA
Mandinka,HG02668,WA
Mandinka,HG02675,WA
Mandinka,HG02676,WA
Mandinka,HG02677,WA
Mandinka,HG02678,WA
Mandinka,HG02679,WA
Mandinka,HG02680,WA
Mandinka,HG02702,WA
Mandinka,HG02703,WA
Mandinka,HG02704,WA
Mandinka,HG02715,WA
Mandinka,HG02716,WA
Mandinka,HG02717,WA
Mandinka,HG02721,WA
Mandinka,HG02722,WA
Mandinka,HG02723,WA
Mandinka,HG02756,WA
Mandinka,HG02757,WA
Mandinka,HG02759,WA
Mandinka,HG02760,WA
Mandinka,HG02761,WA
Mandinka,HG02762,WA
Mandinka,HG02763,WA
Mandinka,HG02764,WA
Mandinka,HG02768,WA
Mandinka,HG02769,WA
Mandinka,HG02770,WA
Mandinka,HG02771,WA
Mandinka,HG02772,WA
Mandinka,HG02773,WA
Mandinka,HG02798,WA
Mandinka,HG02799,WA
Mandinka,HG02800,WA
Mandinka,HG02804,WA
Mandinka,HG02805,WA
Mandinka,HG02806,WA
Mandinka,HG02807,WA
Mandinka,HG02808,WA
Mandinka,HG02809,WA
Mandinka,HG02810,WA
Mandinka,HG02811,WA
Mandinka,HG02812,WA
Mandinka,HG02813,WA
Mandinka,HG02814,WA
Mandinka,HG02815,WA
Mandinka,HG02816,WA
Mandinka,HG02817,WA
Mandinka,HG02818,WA
Mandinka,HG02819,WA
Mandinka,HG02820,WA
Mandinka,HG02821,WA
Mandinka,HG02836,WA
Mandinka,HG02837,WA
Mandinka,HG02838,WA
Mandinka,HG02839,WA
Mandinka,HG02840,WA
Mandinka,HG02841,WA
Mandinka,HG02851,WA
Mandinka,HG02852,WA
Mandinka,HG02853,WA
Mandinka,HG02854,WA
Mandinka,HG02855,WA
Mandinka,HG02856,WA
Mandinka,HG02860,WA
Mandinka,HG02861,WA
Mandinka,HG02862,WA
Mandinka,HG02870,WA
Mandinka,HG02871,WA
Mandinka,HG02878,WA
Mandinka,HG02879,WA
Mandinka,HG02880,WA
Mandinka,HG02881,WA
Mandinka,HG02882,WA
Mandinka,HG02883,WA
Mandinka,HG02884,WA
Mandinka,HG02885,WA
Mandinka,HG02886,WA
Mandinka,HG02887,WA
Mandinka,HG02888,WA
Mandinka,HG02889,WA
Mandinka,HG02890,WA
Mandinka,HG02891,WA
Mandinka,HG02892,WA
Mandinka,HG02895,WA
Mandinka,HG02896,WA
Mandinka,HG02897,WA
Esan,HG02922,WA
Esan,HG02923,WA
Esan,HG02924,WA
Esan,HG02938,WA
Esan,HG02941,WA
Esan,HG02943,WA
Esan,HG02944,WA
Esan,HG02945,WA
Esan,HG02946,WA
Esan,HG02947,WA
Esan,HG02948,WA
Esan,HG02952,WA
Esan,HG02953,WA
Esan,HG02954,WA
Esan,HG02964,WA
Esan,HG02965,WA
Esan,HG02966,WA
Esan,HG02968,WA
Esan,HG02970,WA
Esan,HG02971,WA
Esan,HG02972,WA
Esan,HG02973,WA
Esan,HG02974,WA
Esan,HG02975,WA
Esan,HG02976,WA
Esan,HG02977,WA
Esan,HG02978,WA
Esan,HG02979,WA
Esan,HG02980,WA
Esan,HG02981,WA
Mandinka,HG02982,WA
Mandinka,HG02983,WA
Mandinka,HG02984,WA
Mandinka,HG03024,WA
Mandinka,HG03025,WA
Mandinka,HG03026,WA
Mandinka,HG03027,WA
Mandinka,HG03028,WA
Mandinka,HG03029,WA
Mandinka,HG03033,WA
Mandinka,HG03034,WA
Mandinka,HG03035,WA
Mandinka,HG03039,WA
Mandinka,HG03040,WA
Mandinka,HG03041,WA
Mandinka,HG03045,WA
Mandinka,HG03046,WA
Mandinka,HG03047,WA
Mandinka,HG03048,WA
Mandinka,HG03049,WA
Mandinka,HG03050,WA
Mende,HG03052,WA
Mende,HG03054,WA
Mende,HG03055,WA
Mende,HG03056,WA
Mende,HG03057,WA
Mende,HG03058,WA
Mende,HG03060,WA
Mende,HG03061,WA
Mende,HG03063,WA
Mende,HG03064,WA
Mende,HG03065,WA
Mende,HG03066,WA
Mende,HG03069,WA
Mende,HG03072,WA
Mende,HG03073,WA
Mende,HG03074,WA
Mende,HG03077,WA
Mende,HG03078,WA
Mende,HG03079,WA
Mende,HG03081,WA
Mende,HG03082,WA
Mende,HG03084,WA
Mende,HG03085,WA
Mende,HG03086,WA
Mende,HG03088,WA
Mende,HG03091,WA
Mende,HG03095,WA
Mende,HG03096,WA
Mende,HG03097,WA
Mende,HG03098,WA
Esan,HG03099,WA
Esan,HG03100,WA
Esan,HG03101,WA
Esan,HG03103,WA
Esan,HG03105,WA
Esan,HG03108,WA
Esan,HG03109,WA
Esan,HG03110,WA
Esan,HG03111,WA
Esan,HG03112,WA
Esan,HG03113,WA
Esan,HG03114,WA
Esan,HG03115,WA
Esan,HG03116,WA
Esan,HG03117,WA
Esan,HG03118,WA
Esan,HG03119,WA
Esan,HG03120,WA
Esan,HG03121,WA
Esan,HG03122,WA
Esan,HG03123,WA
Esan,HG03124,WA
Esan,HG03125,WA
Esan,HG03126,WA
Esan,HG03127,WA
Esan,HG03128,WA
Esan,HG03129,WA
Esan,HG03130,WA
Esan,HG03131,WA
Esan,HG03132,WA
Esan,HG03133,WA
Esan,HG03134,WA
Esan,HG03135,WA
Esan,HG03136,WA
Esan,HG03137,WA
Esan,HG03139,WA
Esan,HG03157,WA
Esan,HG03159,WA
Esan,HG03160,WA
Esan,HG03161,WA
Esan,HG03162,WA
Esan,HG03163,WA
Esan,HG03164,WA
Esan,HG03166,WA
Esan,HG03168,WA
Esan,HG03169,WA
Esan,HG03170,WA
Esan,HG03172,WA
Esan,HG03175,WA
Esan,HG03189,WA
Esan,HG03190,WA
Esan,HG03191,WA
Esan,HG03193,WA
Esan,HG03195,WA
Esan,HG03196,WA
Esan,HG03197,WA
Esan,HG03198,WA
Esan,HG03199,WA
Esan,HG03200,WA
Esan,HG03202,WA
Mende,HG03209,WA
Mende,HG03212,WA
Mende,HG03224,WA
Mende,HG03225,WA
Mandinka,HG03240,WA
Mandinka,HG03241,WA
Mandinka,HG03242,WA
Mandinka,HG03246,WA
Mandinka,HG03247,WA
Mandinka,HG03248,WA
Mandinka,HG03249,WA
Mandinka,HG03251,WA
Mandinka,HG03258,WA
Mandinka,HG03259,WA
Mandinka,HG03260,WA
Esan,HG03265,WA
Esan,HG03267,WA
Esan,HG03268,WA
Esan,HG03269,WA
Esan,HG03270,WA
Esan,HG03271,WA
Esan,HG03272,WA
Esan,HG03279,WA
Esan,HG03280,WA
Esan,HG03291,WA
Esan,HG03294,WA
Esan,HG03295,WA
Esan,HG03296,WA
Esan,HG03297,WA
Esan,HG03298,WA
Esan,HG03299,WA
Esan,HG03300,WA
Esan,HG03301,WA
Esan,HG03302,WA
Esan,HG03303,WA
Esan,HG03304,WA
Esan,HG03305,WA
Esan,HG03306,WA
Esan,HG03307,WA
Esan,HG03308,WA
Esan,HG03309,WA
Esan,HG03310,WA
Esan,HG03311,WA
Esan,HG03312,WA
Esan,HG03313,WA
Esan,HG03314,WA
Esan,HG03342,WA
Esan,HG03343,WA
Esan,HG03344,WA
Esan,HG03350,WA
Esan,HG03351,WA
Esan,HG03352,WA
Esan,HG03354,WA
Esan,HG03363,WA
Esan,HG03366,WA
Esan,HG03367,WA
Esan,HG03368,WA
Esan,HG03369,WA
Esan,HG03370,WA
Esan,HG03371,WA
Esan,HG03372,WA
Esan,HG03373,WA
Esan,HG03374,WA
Mende,HG03376,WA
Mende,HG03378,WA
Mende,HG03380,WA
Mende,HG03382,WA
Mende,HG03385,WA
Mende,HG03388,WA
Mende,HG03391,WA
Mende,HG03394,WA
Mende,HG03397,WA
Mende,HG03401,WA
Mende,HG03410,WA
Mende,HG03419,WA
Mende,HG03428,WA
Mende,HG03432,WA
Mende,HG03433,WA
Mende,HG03436,WA
Mende,HG03437,WA
Mende,HG03438,WA
Mende,HG03439,WA
Mende,HG03442,WA
Mende,HG03445,WA
Mende,HG03446,WA
Mende,HG03449,WA
Mende,HG03451,WA
Mende,HG03452,WA
Mende,HG03453,WA
Mende,HG03454,WA
Mende,HG03455,WA
Mende,HG03457,WA
Mende,HG03458,WA
Mende,HG03460,WA
Mende,HG03461,WA
Mende,HG03464,WA
Mende,HG03469,WA
Mende,HG03470,WA
Mende,HG03472,WA
Mende,HG03473,WA
Mende,HG03476,WA
Mende,HG03478,WA
Mende,HG03479,WA
Mende,HG03480,WA
Mende,HG03484,WA
Mende,HG03485,WA
Mende,HG03486,WA
Esan,HG03499,WA
Esan,HG03514,WA
Esan,HG03515,WA
Esan,HG03516,WA
Esan,HG03517,WA
Esan,HG03518,WA
Esan,HG03519,WA
Esan,HG03520,WA
Esan,HG03521,WA
Esan,HG03522,WA
Mandinka,HG03538,WA
Mandinka,HG03539,WA
Mandinka,HG03540,WA
Mende,HG03547,WA
Mende,HG03548,WA
Mende,HG03556,WA
Mende,HG03557,WA
Mende,HG03558,WA
Mende,HG03559,WA
Mende,HG03563,WA
Mende,HG03565,WA
Mende,HG03567,WA
Mende,HG03571,WA
Mende,HG03572,WA
Mende,HG03574,WA
Mende,HG03575,WA
Mende,HG03576,WA
Mende,HG03577,WA
Mende,HG03578,WA
Mende,HG03579,WA
Mende,HG03582,WA
Mende,HG03583,WA
Mende,HG03584,WA
Mbuti Pygmy,HGDP00450,CA
Biaka Pygmy,HGDP00452,CA
Biaka Pygmy,HGDP00453,CA
Biaka Pygmy,HGDP00454,CA
Biaka Pygmy,HGDP00455,CA
Biaka Pygmy,HGDP00458,CA
Biaka Pygmy,HGDP00459,CA
Biaka Pygmy,HGDP00460,CA
Mbuti Pygmy,HGDP00462,CA
Mbuti Pygmy,HGDP00463,CA
Biaka Pygmy,HGDP00464,CA
Biaka Pygmy,HGDP00465,CA
Biaka Pygmy,HGDP00466,CA
Mbuti Pygmy,HGDP00467,CA
Mbuti Pygmy,HGDP00468,CA
Biaka Pygmy,HGDP00469,CA
Biaka Pygmy,HGDP00470,CA
Mbuti Pygmy,HGDP00471,CA
Biaka Pygmy,HGDP00472,CA
Biaka Pygmy,HGDP00473,CA
Biaka Pygmy,HGDP00475,CA
Mbuti Pygmy,HGDP00478,CA
Biaka Pygmy,HGDP00479,CA
Mandenka,HGDP00904,WA
Mandenka,HGDP00905,WA
Mandenka,HGDP00906,WA
Mandenka,HGDP00907,WA
Mandenka,HGDP00908,WA
Mandenka,HGDP00909,WA
Mandenka,HGDP00910,WA
Mandenka,HGDP00911,WA
Mandenka,HGDP00912,WA
Mandenka,HGDP00913,WA
Mandenka,HGDP00914,WA
Mandenka,HGDP00916,WA
Mandenka,HGDP00917,WA
Mandenka,HGDP00918,WA
Mandenka,HGDP00919,WA
Yoruba,HGDP00920,
Yoruba,HGDP00924,
Yoruba,HGDP00925,
Yoruba,HGDP00926,
Yoruba,HGDP00929,
Yoruba,HGDP00930,
Yoruba,HGDP00931,
Yoruba,HGDP00933,
Yoruba,HGDP00934,
Yoruba,HGDP00935,
Yoruba,HGDP00937,
Yoruba,HGDP00938,
Yoruba,HGDP00939,
Yoruba,HGDP00940,
Yoruba,HGDP00941,
Yoruba,HGDP00942,
Yoruba,HGDP00943,
Yoruba,HGDP00944,
Biaka Pygmy,HGDP00981,CA
Mbuti Pygmy,HGDP00983,CA
Mbuti Pygmy,HGDP00984,CA
Biaka Pygmy,HGDP00985,CA
Biaka Pygmy,HGDP00986,CA
San,HGDP00992,SA
Bantu South Africa,HGDP00993,SA
Bantu South Africa,HGDP00994,SA
San,HGDP01029,SA
Bantu South Africa,HGDP01031,SA
Bantu South Africa,HGDP01033,SA
Mbuti Pygmy,HGDP01081,CA
Biaka Pygmy,HGDP01086,CA
Biaka Pygmy,HGDP01087,CA
Biaka Pygmy,HGDP01090,CA
Biaka Pygmy,HGDP01092,CA
Biaka Pygmy,HGDP01094,CA
Mandenka,HGDP01200,WA
Mandenka,HGDP01201,WA
Mandenka,HGDP01202,WA
Mandenka,HGDP01283,WA
Mandenka,HGDP01285,WA
Bantu Kenya,HGDP01405,EA
Bantu Kenya,HGDP01406,EA
Bantu Kenya,HGDP01408,EA
Bantu Kenya,HGDP01411,EA
Bantu Kenya,HGDP01412,EA
Bantu Kenya,HGDP01413,EA
Bantu Kenya,HGDP01415,EA
Bantu Kenya,HGDP01416,EA
Bantu Kenya,HGDP01418,EA
Bantu Kenya,HGDP01419,EA
Mbuti Pygmy,LP6005441-DNA-A08,CA
San,LP6005441-DNA-A11,SA
Bantu Kenya,LP6005441-DNA-B02,EA
Mbuti Pygmy,LP6005441-DNA-B08,CA
San,LP6005441-DNA-B11,SA
Mandenka,LP6005441-DNA-E07,WA
Bantu South Africa,LP6005441-DNA-F01,SA
Mandenka,LP6005441-DNA-F07,WA
Biaka Pygmy,LP6005441-DNA-G02,CA
Biaka Pygmy,LP6005441-DNA-H02,CA
Yoruba,LP6005442-DNA-A02,
Yoruba,LP6005442-DNA-B02,
Bantu Kenya,LP6005443-DNA-A01,EA
Bantu South Africa,LP6005443-DNA-E02,SA
Bantu South Africa,LP6005443-DNA-F02,SA
Bantu South Africa,LP6005443-DNA-G02,SA
San,LP6005443-DNA-G08,SA
Mbuti Pygmy,LP6005592-DNA-C03,CA
Yoruba,NA18484,
Yoruba,NA18485,
Yoruba,NA18486,
Yoruba,NA18487,
Yoruba,NA18488,
Yoruba,NA18489,
Yoruba,NA18497,
Yoruba,NA18498,
Yoruba,NA18499,
Yoruba,NA18500,
Yoruba,NA18501,
Yoruba,NA18502,
Yoruba,NA18503,
Yoruba,NA18504,
Yoruba,NA18505,
Yoruba,NA18506,
Yoruba,NA18507,
Yoruba,NA18508,
Yoruba,NA18510,
Yoruba,NA18511,
Yoruba,NA18515,
Yoruba,NA18516,
Yoruba,NA18517,
Yoruba,NA18518,
Yoruba,NA18519,
Yoruba,NA18520,
Yoruba,NA18521,
Yoruba,NA18522,
Yoruba,NA18523,
Yoruba,NA18852,
Yoruba,NA18853,
Yoruba,NA18854,
Yoruba,NA18855,
Yoruba,NA18856,
Yoruba,NA18857,
Yoruba,NA18858,
Yoruba,NA18859,
Yoruba,NA18860,
Yoruba,NA18861,
Yoruba,NA18862,
Yoruba,NA18863,
Yoruba,NA18865,
Yoruba,NA18867,
Yoruba,NA18868,
Yoruba,NA18869,
Yoruba,NA18870,
Yoruba,NA18871,
Yoruba,NA18872,
Yoruba,NA18873,
Yoruba,NA18874A,
Yoruba,NA18875,
Yoruba,NA18876,
Yoruba,NA18877,
Yoruba,NA18878,
Yoruba,NA18879,
Yoruba,NA18881,
Yoruba,NA18906,
Yoruba,NA18907,
Yoruba,NA18908,
Yoruba,NA18909,
Yoruba,NA18910,
Yoruba,NA18911,
Yoruba,NA18912,
Yoruba,NA18913,
Yoruba,NA18914,
Yoruba,NA18915,
Yoruba,NA18916,
Yoruba,NA18917,
Yoruba,NA18923,
Yoruba,NA18924,
Yoruba,NA18925,
Yoruba,NA18930,
Yoruba,NA18933,
Yoruba,NA18934,
Yoruba,NA18935,
Luhya,NA19017,EA
Luhya,NA19019,EA
Luhya,NA19020,EA
Luhya,NA19023,EA
Luhya,NA19024,EA
Luhya,NA19025,EA
Luhya,NA19026,EA
Luhya,NA19027,EA
Luhya,NA19028,EA
Luhya,NA19030,EA
Luhya,NA19031,EA
Luhya,NA19035,EA
Luhya,NA19036,EA
Luhya,NA19037,EA
Luhya,NA19038,EA
Luhya,NA19041,EA
Luhya,NA19042,EA
Luhya,NA19043,EA
Yoruba,NA19092,
Yoruba,NA19093,
Yoruba,NA19094,
Yoruba,NA19095,
Yoruba,NA19096,
Yoruba,NA19097,
Yoruba,NA19098,
Yoruba,NA19099,
Yoruba,NA19100,
Yoruba,NA19101,
Yoruba,NA19102,
Yoruba,NA19103,
Yoruba,NA19107,
Yoruba,NA19108,
Yoruba,NA19109,
Yoruba,NA19113,
Yoruba,NA19114,
Yoruba,NA19115,
Yoruba,NA19116,
Yoruba,NA19117,
Yoruba,NA19118,
Yoruba,NA19119,
Yoruba,NA19120,
Yoruba,NA19121,
Yoruba,NA19122,
Yoruba,NA19123,
Yoruba,NA19127,
Yoruba,NA19128,
Yoruba,NA19129,
Yoruba,NA19130,
Yoruba,NA19131,
Yoruba,NA19132,
Yoruba,NA19137,
Yoruba,NA19138,
Yoruba,NA19139,
Yoruba,NA19140,
Yoruba,NA19141,
Yoruba,NA19142,
Yoruba,NA19143,
Yoruba,NA19144,
Yoruba,NA19145,
Yoruba,NA19146,
Yoruba,NA19147,
Yoruba,NA19148,
Yoruba,NA19149,
Yoruba,NA19150,
Yoruba,NA19151,
Yoruba,NA19152,
Yoruba,NA19153,
Yoruba,NA19154,
Yoruba,NA19159,
Yoruba,NA19160,
Yoruba,NA19161,
Yoruba,NA19171,
Yoruba,NA19172,
Yoruba,NA19173,
Yoruba,NA19174,
Yoruba,NA19175,
Yoruba,NA19177,
Yoruba,NA19184,
Yoruba,NA19185,
Yoruba,NA19186,
Yoruba,NA19189,
Yoruba,NA19190,
Yoruba,NA19191,
Yoruba,NA19197,
Yoruba,NA19198,
Yoruba,NA19199,
Yoruba,NA19200,
Yoruba,NA19201,
Yoruba,NA19202,
Yoruba,NA19203,
Yoruba,NA19204,
Yoruba,NA19205,
Yoruba,NA19206,
Yoruba,NA19207,
Yoruba,NA19208,
Yoruba,NA19209,
Yoruba,NA19210,
Yoruba,NA19211,
Yoruba,NA19213,
Yoruba,NA19214,
Yoruba,NA19215,
Yoruba,NA19221,
Yoruba,NA19222,
Yoruba,NA19223,
Yoruba,NA19224,
Yoruba,NA19225,
Yoruba,NA19235,
Yoruba,NA19236,
Yoruba,NA19237,
Yoruba,NA19238,
Yoruba,NA19239,
Yoruba,NA19240,
Yoruba,NA19247,
Yoruba,NA19248,
Yoruba,NA19249,
Yoruba,NA19256,
Yoruba,NA19257,
Yoruba,NA19258,
Luhya,NA19307,EA
Luhya,NA19308,EA
Luhya,NA19309,EA
Luhya,NA19310,EA
Luhya,NA19312,EA
Luhya,NA19314,EA
Luhya,NA19315,EA
Luhya,NA19316,EA
Luhya,NA19317,EA
Luhya,NA19318,EA
Luhya,NA19319,EA
Luhya,NA19320,EA
Luhya,NA19321,EA
Luhya,NA19323,EA
Luhya,NA19324,EA
Luhya,NA19327,EA
Luhya,NA19328,EA
Luhya,NA19331,EA
Luhya,NA19334,EA
Luhya,NA19338,EA
Luhya,NA19346,EA
Luhya,NA19347,EA
Luhya,NA19350,EA
Luhya,NA19351,EA
Luhya,NA19355,EA
Luhya,NA19360,EA
Luhya,NA19372,EA
Luhya,NA19374,EA
Luhya,NA19375,EA
Luhya,NA19376,EA
Luhya,NA19377,EA
Luhya,NA19378,EA
Luhya,NA19379,EA
Luhya,NA19380,EA
Luhya,NA19383,EA
Luhya,NA19384,EA
Luhya,NA19385,EA
Luhya,NA19390,EA
Luhya,NA19391,EA
Luhya,NA19393,EA
Luhya,NA19394,EA
Luhya,NA19397,EA
Luhya,NA19399,EA
Luhya,NA19401,EA
Luhya,NA19403,EA
Luhya,NA19404,EA
Luhya,NA19428,EA
Luhya,NA19429,EA
Luhya,NA19430,EA
Luhya,NA19431,EA
Luhya,NA19434,EA
Luhya,NA19435,EA
Luhya,NA19436,EA
Luhya,NA19437,EA
Luhya,NA19438,EA
Luhya,NA19439,EA
Luhya,NA19440,EA
Luhya,NA19443,EA
Luhya,NA19445,EA
Luhya,NA19446,EA
Luhya,NA19448,EA
Luhya,NA19449,EA
Luhya,NA19451,EA
Luhya,NA19452,EA
Luhya,NA19454,EA
Luhya,NA19455,EA
Luhya,NA19456,EA
Luhya,NA19457,EA
Luhya,NA19461,EA
Luhya,NA19462,EA
Luhya,NA19463,EA
Luhya,NA19466,EA
Luhya,NA19467,EA
Luhya,NA19468,EA
Luhya,NA19471,EA
Luhya,NA19472,EA
Luhya,NA19473,EA
Luhya,NA19474,EA
Luhya,NA19475,EA
Mandenka,SS6004470,WA
Mbuti Pygmy,SS6004471,CA
San,SS6004473,SA
Yoruba,SS6004475,
